Version 4
SHEET 1 10536 1540
FLAG 4384 -1376 V-
FLAG -1584 -1664 0
FLAG -1584 -1808 LFO
FLAG 4288 -1536 0
FLAG 4688 -1264 SIGNAL_OUT
FLAG 3648 -336 V-
FLAG -1328 -1648 0
FLAG -1328 -1840 GATE
FLAG 1232 -880 0
FLAG 1536 -880 0
FLAG 912 -880 0
FLAG 1760 -848 V_BP
FLAG 1760 -1072 V_LP
FLAG 1760 -1280 V_HP
FLAG 1136 -1600 V_HP
FLAG 1120 -1504 V_LP
FLAG 1664 -1568 Notch
FLAG 1376 -1472 0
FLAG -2512 -1504 S2
FLAG -2416 -1504 S3
FLAG 992 -1104 V+
FLAG 1296 -1104 V+
FLAG 1584 -1104 V+
FLAG 1424 -1600 V+
FLAG 992 -1040 V-
FLAG 1296 -1040 V-
FLAG 1584 -1040 V-
FLAG 1424 -1536 V-
FLAG -2720 -1504 S0
FLAG -2624 -1504 S1
FLAG 48 -1216 SAW
FLAG 48 -1088 SQUARE
FLAG 80 -832 TRIANGLE
FLAG 48 -960 Sine
FLAG 624 -1088 wave_mux_out
FLAG -784 -1488 V+
FLAG -784 -1424 V-
FLAG -912 -1360 0
FLAG 2672 -1120 mux_filter_out
FLAG 2912 -1264 mux_filter_out
FLAG 96 -1264 S0
FLAG 144 -1264 0
FLAG 272 -1136 0
FLAG 384 -1008 0
FLAG 480 -880 0
FLAG 224 -1136 S1
FLAG 336 -1008 S2
FLAG 432 -880 S3
FLAG 2128 -1296 0
FLAG 2256 -1168 0
FLAG 2368 -1040 0
FLAG 2464 -912 0
FLAG 1968 -1248 Notch
FLAG 1984 -992 V_HP
FLAG 1984 -864 V_LP
FLAG 1968 -1120 V_BP
FLAG -2176 -1376 0
FLAG -2320 -1504 S4
FLAG 2080 -1296 S4
FLAG 2208 -1168 S5
FLAG -2240 -1504 S5
FLAG 2320 -1040 S6
FLAG -2160 -1504 S6
FLAG 2416 -912 S7
FLAG -2080 -1504 S7
FLAG -2576 -1376 0
FLAG -2752 -48 0
FLAG -2352 -32 0
FLAG -1248 224 0
FLAG -2128 240 0
FLAG -2576 240 0
FLAG -3184 -192 GATE
FLAG -2688 -64 V+
FLAG -1888 -48 V+
FLAG -1920 144 V+
FLAG -1136 0 V+
FLAG -2688 -128 V-
FLAG -1888 -112 V-
FLAG -1136 -64 V-
FLAG -1920 80 V-
FLAG -2096 0 0
FLAG -1056 -96 OUT
FLAG -1968 -64 OUT
FLAG -1728 -80 STATE
FLAG -2320 144 STATE
FLAG -2928 -48 V-
FLAG -864 -32 AMP_ADSR
FLAG -2752 496 0
FLAG -2352 512 0
FLAG -1248 768 0
FLAG -2128 784 0
FLAG -2576 784 0
FLAG -3184 352 GATE
FLAG -2688 480 V+
FLAG -1888 496 V+
FLAG -1920 688 V+
FLAG -1136 544 V+
FLAG -2688 416 V-
FLAG -1888 432 V-
FLAG -1136 480 V-
FLAG -1920 624 V-
FLAG -2096 544 0
FLAG -1056 448 OUT
FLAG -1968 480 OUT
FLAG -1728 464 STATE
FLAG -2320 688 STATE
FLAG -2928 496 V-
FLAG -864 512 VCF_ADSR
FLAG 4528 -640 Voutput
FLAG 4512 -544 0
FLAG 3904 -528 SIGNAL_OUT
FLAG 4464 -992 V+
FLAG 4400 -192 V-
FLAG 272 -432 V+
FLAG 80 16 0
FLAG 592 -416 V+
FLAG 336 -256 VREF
FLAG 736 -528 V-
FLAG 272 -304 0
FLAG 592 -352 0
FLAG -304 -160 0
FLAG -304 -512 V+
FLAG 944 -560 VTRIANGLE
FLAG 736 -592 V+
FLAG 960 -400 VSQUARE
FLAG 816 -432 V+
FLAG 816 -352 V-
FLAG 1184 -448 0
FLAG 1136 -608 0
FLAG 1088 -608 S8
FLAG 1136 -448 S9
FLAG 1328 -464 AMP_LFO
FLAG 256 176 V+
FLAG 64 624 0
FLAG 576 192 V+
FLAG 320 352 VREF
FLAG 720 80 V-
FLAG 256 304 0
FLAG 576 256 0
FLAG -320 448 0
FLAG -320 96 V+
FLAG 928 48 VTRIANGLE
FLAG 720 16 V+
FLAG 944 208 VSQUARE
FLAG 800 176 V+
FLAG 800 256 V-
FLAG 1168 160 0
FLAG 1120 0 0
FLAG 1072 0 S10
FLAG 1120 160 S11
FLAG 1312 144 VCF_LFO
FLAG 2288 -96 V+
FLAG 2288 -160 V-
FLAG 1840 -256 VCF_ADSR
FLAG 1744 -592 V+
FLAG 1744 -288 V-
FLAG 1840 16 0
FLAG 2448 -128 VCR_control
FLAG 2208 96 0
FLAG 1744 -48 VCF_LFO
FLAG 1744 224 0
FLAG 3504 -784 0
FLAG 3328 -656 V+
FLAG 3328 -592 V-
FLAG 2976 -784 AMP_ADSR
FLAG 2896 -1056 V+
FLAG 2896 -784 V-
FLAG 2976 -480 0
FLAG 2864 -544 AMP_LFO
FLAG 2864 -272 0
FLAG 3248 -608 0
FLAG -1936 -1392 0
FLAG -1968 -1504 S8
FLAG -1888 -1504 S9
FLAG -1808 -1504 S10
FLAG -1728 -1504 S11
SYMBOL voltage -2144 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -2000 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -2288 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.583704
SYMBOL Opamps\\UniversalOpamp2 -1728 -1056 R0
SYMATTR InstName U1
SYMBOL res -1968 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1968 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47K
SYMBOL res -1808 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL res -1920 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 47K
SYMBOL npn -1760 -800 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -1712 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.8nF
SYMBOL Opamps\\UniversalOpamp2 -1456 -1040 R0
SYMATTR InstName U2
SYMBOL res -1440 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1584 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -1584 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL voltage -1472 -1792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL OpAmps\\OP07 -1440 -1280 R0
SYMATTR InstName U3
SYMBOL res -3040 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3300K
SYMBOL res -2864 -1072 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL cap -2912 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL OpAmps\\OP07 -2928 -848 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 -2960 -1488 R0
SYMATTR InstName U5
SYMBOL res -3152 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -3152 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -3152 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3300k
SYMBOL res -2896 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res -2832 -1392 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res -2832 -1264 R0
SYMATTR InstName R15
SYMATTR Value 90
SYMBOL pnp -2704 -1152 R90
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL pnp -2992 -1152 M90
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL OpAmps\\OP07 -2256 -1120 R0
SYMATTR InstName U6
SYMBOL res -2208 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL OpAmps\\OP07 -2576 -1136 R0
SYMATTR InstName U7
SYMBOL res -2544 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -2400 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage -1712 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -2576 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -2416 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL OpAmps\\OP07 -1248 -1120 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OP07 -704 -1056 R0
SYMATTR InstName U9
SYMBOL OpAmps\\OP07 -880 -768 R0
SYMATTR InstName U10
SYMBOL OpAmps\\OP07 -352 -1040 R0
SYMATTR InstName U11
SYMBOL res -864 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res -656 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res -960 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL npn -848 -928 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -944 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -976 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -480 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -304 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res -144 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 54 VTop 2
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL res -592 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res -576 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 2.2K
SYMBOL voltage -1888 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -5
SYMBOL res -1264 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -1072 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 21k
SYMBOL npn 3392 -1296 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 3904 -1296 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 3440 -1520 R0
SYMATTR InstName gain_pot_1
SYMATTR Value 10k
SYMBOL res 3824 -1504 R0
SYMATTR InstName gain_pot_2
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 4384 -1280 M180
SYMATTR InstName U16
SYMBOL res 3632 -496 R0
SYMATTR InstName R45
SYMATTR Value 15K
SYMBOL res 3664 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 47 53 Left 2
SYMATTR InstName R46
SYMATTR Value 33K
SYMBOL OpAmps\\OP07 3232 -1312 R0
SYMATTR InstName U18
SYMBOL res 3072 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100K
SYMBOL res 3296 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 470
SYMBOL res 4080 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res 4224 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10K
SYMBOL res 3616 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1K
SYMBOL res 3808 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1K
SYMBOL res 4480 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 220k
SYMBOL voltage -1584 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 0
SYMBOL res 4272 -1504 R0
SYMATTR InstName R56
SYMATTR Value 220K
SYMBOL res 3584 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10
SYMBOL res 3824 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL voltage -1328 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 1ms 0 1.1ms 5 50ms 5 50.1ms 0)
SYMBOL OpAmps\\OP07 992 -1136 R0
SYMATTR InstName U19
SYMBOL OpAmps\\OP07 1296 -1136 R0
SYMATTR InstName U20
SYMBOL OpAmps\\OP07 1584 -1136 R0
SYMATTR InstName U21
SYMBOL res 880 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 1056 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 1056 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 1248 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res 928 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 5k
SYMBOL res 1552 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 992 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL cap 1328 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330n
SYMBOL cap 1616 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 330n
SYMBOL res 1216 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 215 71 Top 2
SYMATTR InstName VCR3
SYMATTR Value R=(827.3/(0.01+V(VCR_control)))
SYMBOL res 1296 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 1280 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 1424 -1632 R0
SYMATTR InstName U22
SYMBOL res 1504 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL voltage -2512 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL voltage -2416 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage -2720 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -2624 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 1
SYMBOL OpAmps\\OP07 -784 -1520 R0
SYMATTR InstName U12
SYMBOL cap -896 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -928 -1424 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -1344 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VCR1
SYMATTR Value R={((1/V(VIN))*52521.1)}
SYMBOL res -944 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 144 VTop 2
SYMATTR InstName VCR5
SYMATTR Value R={((1/V(VIN))*52521.1)}
SYMBOL sw 304 -1088 R90
SYMATTR InstName S1
SYMATTR Value myswitch
SYMBOL sw 416 -960 R90
SYMATTR InstName S2
SYMATTR Value myswitch
SYMBOL sw 512 -832 R90
SYMATTR InstName S3
SYMATTR Value myswitch
SYMBOL sw 176 -1216 R90
SYMATTR InstName S0
SYMATTR Value myswitch
SYMBOL sw 2288 -1120 R90
SYMATTR InstName S5
SYMATTR Value myswitch
SYMBOL sw 2400 -992 R90
SYMATTR InstName S6
SYMATTR Value myswitch
SYMBOL sw 2496 -864 R90
SYMATTR InstName S7
SYMATTR Value myswitch
SYMBOL sw 2160 -1248 R90
SYMATTR InstName S4
SYMATTR Value myswitch
SYMBOL voltage -2320 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -2240 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage -2160 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -2080 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL OpAmps\\OP07 -2688 -32 M180
SYMATTR InstName U13
SYMBOL OpAmps\\OP07 -1888 -16 M180
SYMATTR InstName U14
SYMBOL OpAmps\\OP07 -1136 32 M180
SYMATTR InstName U15
SYMBOL OpAmps\\OP07 -1920 176 M180
SYMATTR InstName U23
SYMBOL res -2976 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res -2112 -128 R0
SYMATTR InstName R30
SYMATTR Value 220K
SYMBOL res -1840 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res -1376 -176 R0
SYMATTR InstName a_pot
SYMATTR Value 10K
SYMBOL res -2944 -144 R0
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL res -2656 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1000K
SYMBOL res -2368 -176 R0
SYMATTR InstName R37
SYMATTR Value 1000K
SYMBOL res -1456 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1K
SYMBOL diode -1696 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -2224 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap -2432 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -1264 128 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1264 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1K
SYMBOL res -1440 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName D_R_pot
SYMATTR Value 1K
SYMBOL res -1760 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1K
SYMBOL diode -1760 128 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap -1856 176 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -2144 112 R0
SYMATTR InstName R42
SYMATTR Value 1000K
SYMBOL diode -2304 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode -2480 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res -2592 -48 R0
SYMATTR InstName 22_s_pot
SYMATTR Value 72K
SYMBOL res -2592 112 R0
SYMATTR InstName s_pot_2
SYMATTR Value 50K
SYMBOL res -912 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 -2688 512 M180
SYMATTR InstName U24
SYMBOL OpAmps\\OP07 -1888 528 M180
SYMATTR InstName U25
SYMBOL OpAmps\\OP07 -1136 576 M180
SYMATTR InstName U26
SYMBOL OpAmps\\OP07 -1920 720 M180
SYMATTR InstName U27
SYMBOL res -2976 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL res -2112 416 R0
SYMATTR InstName R40
SYMATTR Value 220K
SYMBOL res -1840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL res -1376 368 R0
SYMATTR InstName a_pot1
SYMATTR Value 10K
SYMBOL res -2944 400 R0
SYMATTR InstName R44
SYMATTR Value 100K
SYMBOL res -2656 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1000K
SYMBOL res -2368 368 R0
SYMATTR InstName R79
SYMATTR Value 1000K
SYMBOL res -1456 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1K
SYMBOL diode -1696 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode -2224 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL cap -2432 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap -1264 672 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -1264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1K
SYMBOL res -1440 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName D_R_pot1
SYMATTR Value 1K
SYMBOL res -1760 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 1K
SYMBOL diode -1760 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL cap -1856 720 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -2144 656 R0
SYMATTR InstName R84
SYMATTR Value 1000K
SYMBOL diode -2304 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -2480 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res -2592 496 R0
SYMATTR InstName R85
SYMATTR Value 72K
SYMBOL res -2592 656 R0
SYMATTR InstName s_pot_1
SYMATTR Value 50K
SYMBOL res -912 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1K
SYMBOL res 1520 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 234 65 Top 2
SYMATTR InstName VCR2
SYMATTR Value R=(827.3/(0.01+V(VCR_control)))
SYMBOL res 4496 -640 R0
SYMATTR InstName Speaker_Zin1
SYMATTR Value 8
SYMBOL res 4320 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1K
SYMBOL res 4320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1K
SYMBOL npn 4336 -928 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL pnp 4336 -384 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL pnp 4192 -384 R180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL npn 4192 -928 M0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 4384 -768 R0
SYMATTR InstName R96
SYMATTR Value 1
SYMBOL res 4384 -624 R0
SYMATTR InstName R97
SYMATTR Value 1
SYMBOL npn 4320 -848 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL pnp 4336 -448 R180
SYMATTR InstName Q13
SYMATTR Value 2N2907
SYMBOL res 48 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 100k
SYMBOL res 48 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 47K
SYMBOL res 208 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R100
SYMATTR Value 47K
